ticker,response,table,crawl_datime
LM7,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LM3,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LM8,"{""ticker"":{""0"":""LM8""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
LMI,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LMH,"{""ticker"":{""0"":""LMH""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
LMC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LPB,"{""ticker"":{""0"":""LPB""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
LNC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LO5,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LSG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LQN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LPT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LTG,"{""ticker"":{""0"":""LTG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
LSS,"{""ticker"":{""0"":""LSS""},""businessModel"":{""0"":3.6},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":5},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
LTC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
M10,"{""ticker"":{""0"":""M10""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":2},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MA1,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
LUT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MBB,"{""ticker"":{""0"":""MBB""},""businessModel"":{""0"":4.5},""businessEfficiency"":{""0"":5},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":5},""bom"":{""0"":5},""businessAdministration"":{""0"":5},""productService"":{""0"":5},""businessAdvantage"":{""0"":5},""companyPosition"":{""0"":5},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MAS,"{""ticker"":{""0"":""MAS""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MAC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MBS,"{""ticker"":{""0"":""MBS""},""businessModel"":{""0"":3.2},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MBN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MBG,"{""ticker"":{""0"":""MBG""},""businessModel"":{""0"":3.4},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MCG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MCF,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MCC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MCO,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MCH,"{""ticker"":{""0"":""MCH""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MCM,"{""ticker"":{""0"":""MCM""},""businessModel"":{""0"":3.8},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":3},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":3},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
MDA,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MDC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MCP,"{""ticker"":{""0"":""MCP""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MEC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MDF,"{""ticker"":{""0"":""MDF""},""businessModel"":{""0"":3.2},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MDG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MED,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MEF,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MEL,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MFS,"{""ticker"":{""0"":""MFS""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MES,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MGC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MGG,"{""ticker"":{""0"":""MGG""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MH3,"{""ticker"":{""0"":""MH3""},""businessModel"":{""0"":3.3},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MGR,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MIC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MHC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MHL,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MIM,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MIG,"{""ticker"":{""0"":""MIG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MIE,"{""ticker"":{""0"":""MIE""},""businessModel"":{""0"":2.3},""businessEfficiency"":{""0"":1},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":2},""bom"":{""0"":2},""businessAdministration"":{""0"":2},""productService"":{""0"":3},""businessAdvantage"":{""0"":2},""companyPosition"":{""0"":2},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MLC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MKP,"{""ticker"":{""0"":""MKP""},""businessModel"":{""0"":3.2},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MKV,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MNB,"{""ticker"":{""0"":""MNB""},""businessModel"":{""0"":3.4},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MLS,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MML,"{""ticker"":{""0"":""MML""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MPT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MPC,"{""ticker"":{""0"":""MPC""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MND,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MPY,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MQB,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MQN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MSB,"{""ticker"":{""0"":""MSB""},""businessModel"":{""0"":2.8},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MSH,"{""ticker"":{""0"":""MSH""},""businessModel"":{""0"":3.4},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MRF,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
MSR,"{""ticker"":{""0"":""MSR""},""businessModel"":{""0"":3.3},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":4},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
MSN,"{""ticker"":{""0"":""MSN""},""businessModel"":{""0"":4.0},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
MST,"{""ticker"":{""0"":""MST""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
