ticker,response,table,crawl_datime
LG9,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""LG9""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LEC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""LEC""},""valuation"":{""0"":2.9},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LHC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""LHC""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
LGM,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""LGM""},""valuation"":{""0"":3.4},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LGL,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""LGL""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LIG,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""LIG""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LHG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""LHG""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
LIC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""LIC""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LIX,"{""industryEn"":{""0"":""Personal Products""},""ticker"":{""0"":""LIX""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
LKW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""LKW""},""valuation"":{""0"":3.4},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LLM,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""LLM""},""valuation"":{""0"":3.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LM7,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""LM7""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LM8,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""LM8""},""valuation"":{""0"":3.9},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
LM3,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""LM3""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LMI,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""LMI""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LMH,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""LMH""},""valuation"":{""0"":2.1},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LMC,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""LMC""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LO5,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""LO5""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LPB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""LPB""},""valuation"":{""0"":2.9},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LNC,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""LNC""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LSG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""LSG""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LQN,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""LQN""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LPT,"{""industryEn"":{""0"":""Business Training & Employment Agencies""},""ticker"":{""0"":""LPT""},""valuation"":{""0"":3.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
LTC,"{""industryEn"":{""0"":""Computer Hardware""},""ticker"":{""0"":""LTC""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LTG,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""LTG""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LSS,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""LSS""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MA1,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""MA1""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
LUT,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""LUT""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
M10,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""M10""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
MBB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""MBB""},""valuation"":{""0"":3.1},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
MAC,"{""industryEn"":{""0"":""Commercial Vehicles & Trucks""},""ticker"":{""0"":""MAC""},""valuation"":{""0"":2.6},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
MAS,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""MAS""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":3},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MBN,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MBN""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MBG,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""MBG""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MBS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""MBS""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MCF,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""MCF""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
MCG,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""MCG""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MCC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""MCC""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MCM,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""MCM""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
MCH,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""MCH""},""valuation"":{""0"":1.8},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MCO,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""MCO""},""valuation"":{""0"":3.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MCP,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""MCP""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MDC,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""MDC""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
MDA,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MDA""},""valuation"":{""0"":3.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MDG,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""MDG""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
MDF,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""MDF""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MEC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""MEC""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MED,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""MED""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
MEL,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""MEL""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MEF,"{""industryEn"":{""0"":""Medical Supplies""},""ticker"":{""0"":""MEF""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MES,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""MES""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MGC,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""MGC""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MFS,"{""industryEn"":{""0"":""Mobile Telecommunications""},""ticker"":{""0"":""MFS""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MGG,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""MGG""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MGR,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""MGR""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MH3,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""MH3""},""valuation"":{""0"":1.8},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MIC,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""MIC""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MHC,"{""industryEn"":{""0"":""Trucking""},""ticker"":{""0"":""MHC""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MHL,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""MHL""},""valuation"":{""0"":4.4},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MIG,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""ticker"":{""0"":""MIG""},""valuation"":{""0"":3.4},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
MIE,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""MIE""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MIM,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""MIM""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MKV,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""MKV""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MLC,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MLC""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MKP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""MKP""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
MML,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""MML""},""valuation"":{""0"":2.6},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MNB,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""MNB""},""valuation"":{""0"":3.3},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
MLS,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""MLS""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MPT,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""MPT""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MND,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MND""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MPC,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""MPC""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MPY,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MPY""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MQN,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MQN""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MQB,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MQB""},""valuation"":{""0"":3.1},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MSH,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""MSH""},""valuation"":{""0"":2.1},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MSB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""MSB""},""valuation"":{""0"":3.4},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MRF,"{""industryEn"":{""0"":""Medical Equipment""},""ticker"":{""0"":""MRF""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MSN,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""MSN""},""valuation"":{""0"":1.1},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MST,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""MST""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MSR,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""MSR""},""valuation"":{""0"":2.6},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MTB,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MTB""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MTA,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""MTA""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MTC,"{""industryEn"":{""0"":""Restaurants & Bars""},""ticker"":{""0"":""MTC""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MTG,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""MTG""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
MTH,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MTH""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MTL,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MTL""},""valuation"":{""0"":3.1},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MTS,"{""industryEn"":{""0"":""Industrial Suppliers""},""ticker"":{""0"":""MTS""},""valuation"":{""0"":3.9},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
MTV,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""MTV""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MTP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""MTP""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MVB,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""MVB""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
MVN,"{""industryEn"":{""0"":""Marine Transportation""},""ticker"":{""0"":""MVN""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MVC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""MVC""},""valuation"":{""0"":1.9},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NAC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""NAC""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
MWG,"{""industryEn"":{""0"":""Specialty Retailers""},""ticker"":{""0"":""MWG""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NAB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""NAB""},""valuation"":{""0"":2.9},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NAF,"{""industryEn"":{""0"":""Soft Drinks""},""ticker"":{""0"":""NAF""},""valuation"":{""0"":3.4},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
NAG,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""NAG""},""valuation"":{""0"":3.1},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
NAP,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""NAP""},""valuation"":{""0"":3.1},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
NAU,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""NAU""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
NAS,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""NAS""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
