ticker,officerName,officerPosition,officerOwnPercent,datime
GDA,Hồ Song Ngọc,Hội đồng quản trị,0.0103,2312091722
GDA,Đoàn Vĩnh Phước,Thành viên Hội đồng Quản trị,0.0062,2312091722
GDA,Đoàn Vĩnh Phước,Phó Tổng Giám đốc,0.0062,2312091722
GDA,Đoàn Vĩnh Phước,Hội đồng quản trị,0.0062,2312091722
GDA,Nguyễn Văn Đại,Phó Tổng Giám đốc,0.002,2312091722
GIC,Nguyễn Thị Minh Lan,,0.0016,2312091722
GIC,Nguyễn Thị Thủy,,0.0015,2312091722
GIC,ĐỒNG TRUNG HẢI,,0.0012,2312091722
GIC,Nguyễn Việt Trung,,0.0011,2312091722
GIC,Nguyễn Thị Vân An,,0.0011,2312091722
GIC,Nghiêm Tuấn Anh,,0.001,2312091722
GIC,Cáp Trọng Cường,,0.001,2312091722
GIC,Bùi Minh Hưng,,0.001,2312091722
GIC,Hoàng Tiến Lục,,0.001,2312091722
GIC,Cáp Trọng Cường,Chủ tịch Hội đồng Quản trị,0.0009,2312091722
GIC,Trần Ngọc Toàn,Phó Giám đốc,0.0002,2312091722
GIC,Nguyễn Kim Dương Khôi,Thành viên Hội đồng Quản trị,0.0,2312091722
GIC,Nguyễn Thế Trọng,Thành viên Hội đồng Quản trị,0.0,2312091722
GIC,Trần Xuân Bạo,,0.0,2312091722
GIC,Trương Lý Thế Anh,,0.0,2312091722
GIC,Trương Lý Thế Anh,,0.0,2312091722
GIC,Nguyễn Tuấn Anh,,0.0,2312091722
GIC,Nghiêm Thị Thùy Dương,,0.0,2312091722
GIC,Trần Tiến Dũng,,0.0,2312091722
GIC,Nguyễn Ngọc Thắng,,0.0,2312091722
GIL,Lê Hùng,Phụ trách Công bố thông tin,0.0903,2312091722
GIL,Lê Hùng,Chủ tịch Hội đồng Quản trị,0.0903,2312091722
GIL,Lê Anh Thư,,0.0508,2312091722
GIL,Lê Thị Kim Oanh,,0.0498,2312091722
GIL,Lê Thị Diệu Chi,,0.0487,2312091722
GIL,Nguyễn Phương Đông,,0.0465,2312091722
GIL,Đoàn Thị Hồng Thúy,,0.045,2312091722
GIL,Nguyễn Minh Châu,,0.0443,2312091722
GIL,Hà Thị Phương Thảo,,0.0328,2312091722
GIL,Nguyễn Hữu Phúc,,0.0291,2312091722
GIL,NGUYỄN VIỆT CƯỜNG,Thành viên Hội đồng Quản trị,0.0231,2312091722
GIL,Nguyễn Băng Tâm,Chủ tịch Hội đồng Quản trị,0.0149,2312091722
GIL,Phan Quang Đài,Thành viên Hội đồng Quản trị,0.0147,2312091722
GIL,Nguyễn Hồ Trung,Phó Tổng Giám đốc,0.0105,2312091722
GIL,Võ Văn Hảo,Trưởng Ban kiểm soát,0.0073,2312091722
GIL,Nguyễn Thị Minh Hiếu,Kế toán trưởng,0.0048,2312091722
GIL,Đặng Vũ Hùng,,0.0039,2312091722
GIL,Phạm Văn Tàu,,0.0015,2312091722
GIL,Phạm Thị Ánh Nguyệt,Giám đốc,0.0006,2312091722
GIL,Nguyễn Quốc Khánh,Thành viên Hội đồng Quản trị,0.0003,2312091722
GLC,Cao Trường Sơn,,0.2329,2312091722
GLC,Uông Huy Giang,,0.2294,2312091722
GLC,Uông Huy Giang,,0.2294,2312091722
GLC,Đỗ Tuấn Thịnh,,0.2286,2312091722
GLC,Phạm Anh Tuấn,,0.209,2312091722
GLC,Phạm Hồng Thịnh,Thành viên Hội đồng Quản trị,0.0,2312091722
GLC,Trần Hoàng Kiên,Thành viên Ban kiểm soát,0.0,2312091722
GLC,Nguyễn Tiến Đức,Phụ trách Công bố thông tin,0.0,2312091722
GLC,Nguyễn Tiến Đức,Phó Giám đốc,0.0,2312091722
GLC,Phạm Thị Thúy,Kế toán trưởng,0.0,2312091722
GLC,Vũ Nhâm Phát,Kế toán trưởng,0.0,2312091722
GLC,Nguyễn Tiến Đức,Chủ tịch Hội đồng Quản trị,0.0,2312091722
GLC,Trần Thị Thu Huyền,,0.0,2312091722
GLC,Ngô Thị Nhâm,,0.0,2312091722
GLC,Nguyễn Cao Khương,,0.0,2312091722
GLC,Trần Trung Thành,,0.0,2312091722
GLC,Trịnh Văn Tuệ,,0.0,2312091722
GLC,Trịnh Văn Tuệ,,0.0,2312091722
GLC,Đặng Văn Lâm,,0.0,2312091722
GLC,Mạc Văn Tiến,,0.0,2312091722
GLT,Võ Hùng Vĩ,,0.0522,2312091722
GLT,Nguyễn Hương Giang,Thành viên Hội đồng Quản trị,0.0193,2312091722
GLT,Nguyễn Hương Giang,Giám đốc khối,0.0193,2312091722
GLT,Nguyễn Hương Giang,Giám đốc,0.0193,2312091722
GLT,Tạ Huy Phong,Giám đốc khối,0.0147,2312091722
GLT,Doãn Thị Bích Ngọc,Thành viên Hội đồng Quản trị,0.0111,2312091722
GLT,Nguyễn Hữu Dũng,Tổng Giám đốc,0.0106,2312091722
GLT,Nguyễn Hữu Dũng,Thành viên Hội đồng Quản trị,0.0106,2312091722
GLT,Nguyễn Khắc Dụng,,0.0094,2312091722
GLT,Lâm Ngọc Thủy,,0.0069,2312091722
GLT,Lê Thị Ngọc Phượng,,0.0061,2312091722
GLT,Nguyễn Ngọc Duy,Giám đốc khối,0.0054,2312091722
GLT,Mai Ngọc Phượng,,0.003,2312091722
GLT,Nguyễn Thanh Thủy,,0.0029,2312091722
GLT,Trịnh Thị Thúy Liễu,,0.0027,2312091722
GLT,Quyền Huy Ánh,,0.0023,2312091722
GLT,Vĩnh Nhi,Phó Giám đốc,0.0022,2312091722
GLT,Nguyễn Thị Bạch Tuyết,Thành viên Ban kiểm soát,0.002,2312091722
GLT,Trần Thị Thu Hiền,,0.0017,2312091722
GLT,Nguyễn Hữu Tiến,,0.0016,2312091722
GMH,Lê Đình Sung,Chủ tịch Hội đồng Quản trị,0.1516,2312091722
GMH,Phạm Thị Mỹ Liên,Thành viên Hội đồng Quản trị,0.1364,2312091722
GMH,Phạm Thị Mỹ Liên,Phó Tổng Giám đốc,0.1364,2312091722
GMH,Trần Thiên Như An,,0.0552,2312091722
GMH,Lê Đình Minh,Trưởng Ban Kiểm toán nội bộ ,0.0504,2312091722
GMH,Lê Đình Minh,Thành viên Hội đồng Quản trị,0.0504,2312091722
GMH,Lê Thị Thảo Duyên,,0.0433,2312091722
GMH,Nguyễn Văn Tú,Thành viên Hội đồng Quản trị,0.0431,2312091722
GMH,Đặng Sĩ Tiếp,Phó Tổng Giám đốc,0.0295,2312091722
GMH,Đặng Sĩ Tiếp,Người phụ trách quản trị công ty,0.0295,2312091722
GMH,Phạm Minh Thạnh,Thành viên Ban Kiểm toán nội bộ,0.0183,2312091722
GMH,Lê Thị Mỹ Trang,,0.0179,2312091722
GMH,Trương Đức Trí,Thành viên Hội đồng Quản trị,0.0091,2312091722
GMH,Lê Thị Diệu Trinh,,0.003,2312091722
GMH,Võ Thị Ngọc Hà,Thành viên Ban kiểm soát,0.0012,2312091722
GMH,Phan Thị Thanh Hương,,0.0012,2312091722
GMH,Võ Thanh Sơn,Trưởng Ban kiểm soát,0.0003,2312091722
GMH,Thái Vĩnh Đồng,Thành viên Ban kiểm soát,0.0003,2312091722
GMH,Lê Đức,Thành viên Ban kiểm soát,0.0002,2312091722
GMH,Nguyễn Bá Hải,Kế toán trưởng,0.0002,2312091722
GKM,ĐẶNG VIỆT LÊ,,0.0892,2312091722
GKM,Nguyễn Thị Năm,,0.0651,2312091722
GKM,Vũ Văn Chính,,0.0503,2312091722
GKM,Nguyễn Thị Xuyến,,0.0482,2312091722
GKM,Đào Đức Phong,,0.0337,2312091722
GKM,Nguyễn Việt Hà,,0.0233,2312091722
GKM,Lê Hoài An,,0.0134,2312091722
GKM,HOÀNG VĂN HẢI,Thành viên Hội đồng Quản trị,0.0129,2312091722
GKM,HOÀNG VĂN HẢI,Phó Tổng Giám đốc,0.0129,2312091722
GKM,Phan Mỹ Linh,,0.0066,2312091722
GKM,Phan Thị Mỹ Linh,,0.0066,2312091722
GKM,Lương Thị Xuân Phương,,0.005,2312091722
GKM,Phạm Sĩ Giang,,0.004,2312091722
GKM,Hoàng Hạnh Phúc,,0.0027,2312091722
GKM,Đặng Thị Yến Ngọc,,0.0022,2312091722
GKM,Phan Thị Thu,,0.0022,2312091722
GKM,NGUYỄN VĂN TIẾM,Phó Giám đốc Điều hành,0.0013,2312091722
GKM,Phạm Ngọc Thuyết,,0.0011,2312091722
GKM,Nguyễn Quốc Huy,,0.0002,2312091722
GKM,Nguyễn Thị Thu Trang,,0.0001,2312091722
GMD,Lê Thúy Hương,,0.0496,2312091722
GMD,Đỗ Văn Nhân,Chủ tịch Hội đồng Quản trị,0.0051,2312091722
GMD,Trần Kiều Minh,,0.0039,2312091722
GMD,CHU ĐỨC KHANG,Phó Chủ tịch Hội đồng Quản trị,0.0027,2312091722
GMD,Phạm Tiến Tịnh,,0.0026,2312091722
GMD,Hoàng Thị Thanh,,0.0025,2312091722
GMD,Vũ Ninh,Thành viên Hội đồng Quản trị,0.0023,2312091722
GMD,Nguyễn Minh Nguyệt,Thành viên Hội đồng Quản trị,0.0022,2312091722
GMD,Nguyễn Quốc Khánh,Thành viên Hội đồng Quản trị,0.0022,2312091722
GMD,Nguyễn Minh Nguyệt,Kế toán trưởng,0.0022,2312091722
GMD,Huỳnh Thị Ái Vân,,0.0021,2312091722
GMD,Nguyễn Thanh Bình,,0.0016,2312091722
GMD,Trần Quang Tiến,,0.0016,2312091722
GMD,Nguyễn Thế Dũng,,0.0015,2312091722
GMD,Phạm Hồng Hải,,0.0014,2312091722
GMD,Đỗ Lộc,,0.0012,2312091722
GMD,Bùi Thị Thu Hương,Thành viên Hội đồng Quản trị,0.0009,2312091722
GMD,Đỗ Công Khanh,,0.0007,2312091722
GMD,Đỗ Minh Châu,,0.0007,2312091722
GMD,Đỗ Việt Thành,,0.0006,2312091722
GMC,Lâm Quang Thái,,0.193,2312091722
GMC,Lâm Tử Thanh,,0.0715,2312091722
GMC,Lê Quang Hùng,,0.0285,2312091722
GMC,Nguyễn Ân,,0.0247,2312091722
GMC,Đỗ Thị Kim Nhàn,,0.0161,2312091722
GMC,Nguyễn Hoàng Giang,Phó Tổng Giám đốc,0.0098,2312091722
GMC,Nhữ Hồng Thanh,,0.0049,2312091722
GMC,Nguyễn Thị Thu Hương,,0.0025,2312091722
GMC,Trần Cảnh Thông,,0.0013,2312091722
GMC,Nguyễn Minh Hằng,Tổng Giám đốc,0.001,2312091722
GMC,Thanh Thị Huệ,Thành viên Hội đồng Quản trị,0.001,2312091722
GMC,Nguyễn Minh Hằng,Phụ trách Công bố thông tin,0.001,2312091722
GMC,Nguyễn Minh Hằng,Kế toán trưởng,0.001,2312091722
GMC,Liêu Sanh Thu Cúc,Thành viên Ban kiểm soát,0.0009,2312091722
GMC,Lâm Quan Kiều Phương,,0.0005,2312091722
GMC,Lê Thị Chín,,0.0003,2312091722
GMC,Phan Thị Phượng,,0.0003,2312091722
GMC,Nguyễn Thị Hồng Liên,,0.0003,2312091722
GMC,Lê Thị Phương Thảo,,0.0003,2312091722
GMC,Trần Thị Mỹ Hạnh,,0.0001,2312091722
GLW,Nguyễn Đình Vinh,,0.0006,2312091722
GLW,Hoàng Trọng Đạt,,0.0004,2312091722
GLW,Vũ Hoành Thiên,Phó Tổng Giám đốc,0.0003,2312091722
GLW,Vũ Hoành Thiên,Giám đốc khối,0.0003,2312091722
GLW,Trịnh Thị Thanh Hà,,0.0002,2312091722
GLW,Nguyễn Thị Quỳnh,,0.0001,2312091722
GLW,LÊ VĂN LUYỆN,Thành viên Hội đồng Quản trị,0.0,2312091722
GLW,Nguyễn Khánh Duy,Thành viên Hội đồng Quản trị,0.0,2312091722
GLW,Nguyễn Thị Hồng Hạnh,Thành viên Hội đồng Quản trị,0.0,2312091722
GLW,Hồ Thị Xuân,Thành viên Ban kiểm soát,0.0,2312091722
GLW,LÊ VĂN LUYỆN,Phó Tổng Giám đốc,0.0,2312091722
GLW,Nguyễn Văn Thành,Người đại diện theo pháp luật,0.0,2312091722
GLW,Châu Ngọc Trọng,,0.0,2312091722
GLW,Phạm Ngọc Tiến,,0.0,2312091722
GLW,Lê Văn Nam,,0.0,2312091722
GLW,Lê Huy Hoàng,,0.0,2312091722
GLW,Vũ Văn Tuấn,,0.0,2312091722
GLW,Hồ Thị Xuân,,0.0,2312091722
GLW,Nguyễn Vĩnh Bình,,0.0,2312091722
GLW,Giao Thị Yến,,0.0,2312091722
GMX,Dư Thị Thanh Hương,,0.068,2312091722
GMX,Peter Eric Dennis,,0.0507,2312091722
GMX,,,0.0501,2312091722
GMX,Phạm Văn Hậu,,0.0371,2312091722
GMX,Nguyễn Văn Sơn,,0.0248,2312091722
GMX,Dư Quốc Trung,,0.0244,2312091722
GMX,Nguyễn Thế Đô,,0.0228,2312091722
GMX,Nguyễn Hữu Thục,,0.0196,2312091722
GMX,Nguyễn Thái Học,,0.0111,2312091722
GMX,,,0.0109,2312091722
GMX,Lưu Ngọc Thanh,,0.0104,2312091722
GMX,Ngô Thành Cương,Thành viên Hội đồng Quản trị,0.0099,2312091722
GMX,Lưu Thanh Minh,,0.0079,2312091722
GMX,Phạm Thị Hương Duyên,,0.0062,2312091722
GMX,Trần Thị Cảnh,Kế toán trưởng,0.0039,2312091722
GMX,Hoàng Văn Thái,Trưởng Ban kiểm soát,0.0019,2312091722
GMX,Phạm Trần Lực,,0.0019,2312091722
GMX,Hoàng Đình Hùng,,0.0009,2312091722
GMX,Nguyễn Văn Hiếu,Phó Tổng Giám đốc Sản xuất,0.0003,2312091722
GMX,Nguyễn Văn Hiếu,Phó Tổng Giám đốc,0.0003,2312091722
GND,Nguyễn Đức Hoàng,,0.1658,2312091722
GND,Nguyễn Đức Dũng,,0.1338,2312091722
GND,,,0.1048,2312091722
GND,Nguyễn Hoàng Hải,,0.075,2312091722
GND,Nguyễn Hoàng Linh,Thành viên Hội đồng Quản trị,0.0558,2312091722
GND,Nguyễn Hoàng Linh,Phó Tổng Giám đốc,0.0558,2312091722
GND,Nguyễn Anh Tú,,0.0513,2312091722
GND,Bùi Thị Chiêm,,0.0457,2312091722
GND,Nguyễn Đức Thắng,,0.0379,2312091722
GND,Bùi Thanh Trà,,0.0099,2312091722
GND,Nguyễn Văn Vinh,,0.0056,2312091722
GND,Võ Đình Thanh Thuyên,,0.0016,2312091722
GND,Hoàng Quang Tuyến,,0.0002,2312091722
GND,Lê Minh Đức,,0.0001,2312091722
GND,Hoàng Hữu Thăng,Thành viên Ban kiểm soát,0.0,2312091722
GND,Nguyễn Thanh Long,Phó Giám đốc,0.0,2312091722
GND,Trần Hồng Tuấn,,0.0,2312091722
GND,Hồ Đình Thuần,,0.0,2312091722
GND,Trần Thị Thu Cúc,,0.0,2312091722
GND,,,0.0,2312091722
GPC,Đặng Đức Thành,Chủ tịch Hội đồng Quản trị,0.2885,2312091722
GPC,Nguyễn Thị Thanh Loan,,0.1443,2312091722
GPC,ĐĂNG BÍCH VÂN,,0.0866,2312091722
GPC,LÂM THỊ DIỆU HƯƠNG,Thành viên Hội đồng Quản trị,0.0126,2312091722
GPC,ĐẶNG BÍCH HỒNG,Thành viên Hội đồng Quản trị,0.0099,2312091722
GPC,ĐẶNG BÍCH HỒNG,Người đại diện theo pháp luật,0.0099,2312091722
GPC,Đặng Đức Trung,,0.0048,2312091722
GPC,Nguyễn Công Thành,Phó Tổng Giám đốc,0.0014,2312091722
GPC,Lê Đình Phong,Tổng Giám đốc,0.0004,2312091722
GPC,Trần Công Lộc,Thành viên Ban kiểm soát,0.0003,2312091722
GPC,HÀNG NHẬT QUANG,Trưởng Ban kiểm soát,0.0001,2312091722
GPC,PHẠM HOÀNG LƯƠNG,Thành viên Hội đồng Quản trị độc lập,0.0001,2312091722
GPC,Nguyễn Minh Cường,Thành viên Ban kiểm soát,0.0001,2312091722
GPC,Nguyễn Minh Cường,Người phụ trách quản trị công ty,0.0001,2312091722
GPC,Nguyễn Quốc Việt,Kế toán trưởng,0.0001,2312091722
GSM,Nguyễn Thị Nhân Ái,,0.1021,2312091722
GSM,Trần Thị Kim Thoa,,0.1,2312091722
GSM,Nguyễn Thị Minh,,0.0606,2312091722
GSM,Nguyễn Thị Minh,,0.0606,2312091722
GSM,Nguyễn Danh Công,Phụ trách Công bố thông tin,0.0,2312091722
GSM,Nguyễn Đình Toàn,,0.0,2312091722
GSM,Nguyễn Thanh Hải,,0.0,2312091722
GSM,Lê Hồng Sơn,,0.0,2312091722
GSM,Nguyễn Thế Tuấn,,0.0,2312091722
GSM,Nguyễn Thị Diệu Thúy,,0.0,2312091722
GSM,Nguyễn Bá Thiên,,0.0,2312091722
GSM,Trương Hữu Phúc,,0.0,2312091722
GSM,Phạm Tiến Dũng,,0.0,2312091722
GSM,Trần Đức Tao,,0.0,2312091722
GSM,Nguyễn Huy Tuấn,,0.0,2312091722
GSM,Đặng Văn Thế,,0.0,2312091722
GSM,Nguyễn Huy Hùng,,0.0,2312091722
GSM,Trần Công Hòe,,0.0,2312091722
GSM,Hoàng Minh Thuận,,0.0,2312091722
GSM,Nguyễn Thị Hà,,0.0,2312091722
GTD,Nguyễn Văn Nam,,0.1107,2312091722
GTD,Nguyễn Văn Khiêm,,0.0011,2312091722
GTD,Nguyễn Duy Tân,,0.0004,2312091722
GTD,Nguyễn Thế Huân,,0.0003,2312091722
GTD,Nguyễn Bá Minh,,0.0002,2312091722
GTD,Bùi Tất Thắng,,0.0002,2312091722
GTD,Trần Thị Châu Giang,,0.0002,2312091722
GTD,Nguyễn Bích Thủy,Người phụ trách quản trị công ty,0.0001,2312091722
GTD,Trịnh Thị Thúy Mai,,0.0001,2312091722
GTD,Lê Thị Thanh Thủy,,0.0001,2312091722
GTD,Trần Thị Giang Thủy,,0.0,2312091722
GTD,Trần Thanh Tú,,0.0,2312091722
GTD,Bùi Việt Cường,,0.0,2312091722
GTD,Lưu Thị Thanh,,0.0,2312091722
GTD,Đoàn Anh Hải,,0.0,2312091722
GTD,Ngô Thị Lệ Hương,,0.0,2312091722
GTD,Nguyễn Duy Cường,,0.0,2312091722
GTD,Nguyễn Thị Ngoan,,0.0,2312091722
GTD,Nguyễn Quốc Cương,,0.0,2312091722
GTD,Vương Hải Long,,0.0,2312091722
GTA,Trần Ngọc Xuân Trang,,0.0877,2312091722
GTA,Trần Quốc Bình,,0.048,2312091722
GTA,Trương Thị Giàu,,0.0163,2312091722
GTA,Nguyễn Thị Thuý Vinh,,0.0077,2312091722
GTA,Trần Thị Kim Thanh,,0.0058,2312091722
GTA,Đỗ Văn Bình,Thành viên Hội đồng Quản trị,0.0038,2312091722
GTA,Đỗ Văn Bình,Giám đốc,0.0038,2312091722
GTA,Trương Văn Nghĩa,Thành viên Hội đồng Quản trị,0.0026,2312091722
GTA,LÊ THỊ XUYẾN,Thành viên Hội đồng Quản trị,0.0019,2312091722
GTA,LÊ THỊ XUYẾN,Phụ trách Công bố thông tin,0.0019,2312091722
GTA,Nguyễn Thanh Minh,Thành viên Hội đồng Quản trị,0.0014,2312091722
GTA,Phan Huy Tâm,,0.001,2312091722
GTA,Trần Văn Đá,,0.001,2312091722
GTA,Minh Quốc Sang,,0.0007,2312091722
GTA,Lê Văn Vui,,0.0007,2312091722
GTA,Lê Minh Châu,Chủ tịch Hội đồng Quản trị,0.0006,2312091722
GTA,Đặng Quốc Cường,,0.0003,2312091722
GTA,Bùi Thị Kim Oanh,Thành viên Ban kiểm soát,0.0002,2312091722
GTA,Nguyễn Quốc Việt,,0.0002,2312091722
GTA,Nguyễn Thị Oanh,,0.0002,2312091722
GSP,Nguyễn Hồng Hiệp,,0.0417,2312091722
GSP,Dương Đình Quốc Hưng,,0.0056,2312091722
GSP,Nguyễn Phùng Hưng,,0.0007,2312091722
GSP,,,0.0005,2312091722
GSP,Nguyễn Ngọc Anh,,0.0005,2312091722
GSP,Nguyễn Văn Ổn,,0.0004,2312091722
GSP,Nguyễn Kim Sơn,,0.0004,2312091722
GSP,Dương Hữu Tường,Trưởng Ban kiểm soát,0.0002,2312091722
GSP,Trần Văn Luấn,Thành viên Ban kiểm soát,0.0002,2312091722
GSP,Hà Thúc Hiếu,Thành viên Ban kiểm soát,0.0002,2312091722
GSP,Nguyễn Thế Anh,,0.0002,2312091722
GSP,Nguyễn Anh Minh,,0.0002,2312091722
GSP,Nguyễn Thị Hải Anh,,0.0002,2312091722
GSP,Nguyễn Thế Dân,Trưởng Ban kiểm soát,0.0,2312091722
GSP,Nguyễn Đình Tú,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
GSP,Nguyễn Quang Điệp,Thành viên Hội đồng Quản trị,0.0,2312091722
GSP,Lê Thị Anh Thi,Thành viên Ban kiểm soát,0.0,2312091722
GSP,Nguyễn Thị Thu Sương,,0.0,2312091722
GSP,Võ Vĩnh Đạt,,0.0,2312091722
GSP,Lê Trúc Lâm,,0.0,2312091722
GTS,Đặng Quốc Tuấn,,0.1858,2312091722
GTS,Lâm Tấn Kiệt,,0.1383,2312091722
GTS,Trần Thanh Hưng,Thành viên Hội đồng Quản trị,0.0179,2312091722
GTS,Võ Văn Sơn,Phó Tổng Giám đốc,0.0036,2312091722
GTS,Võ Anh Tú,Thành viên Hội đồng Quản trị,0.0008,2312091722
GTS,Võ Anh Tú,Phó Tổng Giám đốc,0.0008,2312091722
GTS,Phan Thị Tú Trinh,Kế toán trưởng,0.0003,2312091722
GTS,Nguyễn Minh Đức,Trưởng Ban kiểm soát,0.0002,2312091722
GTS,Nguyễn Hoàng Thái,Phó Tổng Giám đốc,0.0002,2312091722
GTS,Hoàng Anh Giao,Tổng Giám đốc,0.0001,2312091722
GTS,Hoàng Anh Giao,Thành viên Hội đồng Quản trị,0.0001,2312091722
GTS,Đỗ Thị Thùy Linh,Người phụ trách quản trị công ty,0.0001,2312091722
GTS,Trần Minh Khiêm,,0.0001,2312091722
GTS,Nguyễn Danh Thụ,,0.0,2312091722
GTS,Bùi Thống Nhất,,0.0,2312091722
GTS,Nguyễn Ngọc Duy,,0.0,2312091722
GTS,Huỳnh Minh Anh,,0.0,2312091722
GTS,Hoàng Ngọc Hưng,,0.0,2312091722
GTS,Phan Minh Hải Lăng,,0.0,2312091722
GTT,Võ Thị Thanh,Tổng Giám đốc,0.3469,2312091722
GTT,Võ Thị Thanh,Chủ tịch Hội đồng Quản trị,0.3469,2312091722
GTT,Võ Hoàng Chương,Phó Chủ tịch Hội đồng Quản trị,0.02,2312091722
GTT,Trương Trọng Cử,Tổng Giám đốc,0.01,2312091722
GTT,Trương Trọng Cử,Thành viên Hội đồng Quản trị,0.01,2312091722
GTT,Võ Thanh Minh Hằng,,0.01,2312091722
GTT,Đặng Thị Nguyệt Thương,,0.01,2312091722
GTT,Võ Việt Cường,,0.01,2312091722
GTT,Lương Ngọc Khánh,,0.0007,2312091722
GTT,Nguyễn Hữu Ẩn,,0.0004,2312091722
GTT,Huỳnh Sỹ Chiến,,0.0004,2312091722
GTT,Nguyễn Thị Mỹ Vương,,0.0001,2312091722
GTT,Nguyễn Thị Lệ Quyên,Thành viên Ban kiểm soát,0.0,2312091722
GTT,Phan Thị Bảo Trâm,Thành viên Ban kiểm soát,0.0,2312091722
GTT,Nguyễn Văn Như,Kế toán trưởng,0.0,2312091722
GTT,Phạm Văn Triêm,,0.0,2312091722
GTT,Trần Thị Quỳnh Nga,,0.0,2312091722
GTT,Huỳnh Thị Thu Hằng,,0.0,2312091722
GTT,Trần Thị Mỹ Nhân,,0.0,2312091722
GTT,Nguyễn Nguyên Phát,,0.0,2312091722
GMA,Trần Thị Thanh Tú,,0.1463,2312091722
GMA,,,0.099,2312091722
GMA,Đỗ Thị Xuân,Trưởng Ban Kiểm toán nội bộ ,0.049,2312091722
GMA,Nguyễn Thị Thanh Thủy,Tổng Giám đốc,0.0487,2312091722
GMA,Nguyễn Thị Thanh Thủy,Thành viên Hội đồng Quản trị,0.0487,2312091722
GMA,Nguyễn Thị Thanh Thủy,Phụ trách Công bố thông tin,0.0487,2312091722
GMA,Nguyễn Trần Minh Quân,Tổng Giám đốc,0.025,2312091722
GMA,Nguyễn Hải Châu,,0.025,2312091722
GMA,Nguyễn Minh Tú,,0.0242,2312091722
GMA,Đỗ Thị Phương,,0.0233,2312091722
GMA,Lê Anh Bắc,,0.0,2312091722
GMA,Đàm Thị Thu Hồng,,0.0,2312091722
GMA,Hồ Thị Duyên,,0.0,2312091722
GMA,Nguyễn Thị Lý,,0.0,2312091722
GMA,Đỗ Thị Thanh Tâm,,0.0,2312091722
GMA,Đỗ Khanh Trà,,0.0,2312091722
GMA,Mai Thị Hà Ly,,0.0,2312091722
GMA,Trịnh Thị Tú Anh,,0.0,2312091722
GMA,Nguyễn Anh Tuấn,,0.0,2312091722
GMA,Đoàn Minh Hải,,0.0,2312091722
GVR,Trần Ngọc Thuận,Thành viên Hội đồng Quản trị,0.0001,2312091722
GVR,Phạm Văn Thành,,0.0001,2312091722
GVR,Nguyễn Cửu Tuệ,,0.0001,2312091722
GVR,Nguyễn Thị Nhàn,,0.0001,2312091722
GVR,Lê Thanh Hưng,Tổng Giám đốc,0.0,2312091722
GVR,Lê Thanh Hưng,Thành viên Hội đồng Quản trị,0.0,2312091722
GVR,Huỳnh Kim Nhựt,Phó Tổng Giám đốc,0.0,2312091722
GVR,Đỗ Hữu Phước,Phó Tổng Giám đốc,0.0,2312091722
GVR,Trần Công Kha,Phó Tổng Giám đốc,0.0,2312091722
GVR,Trần Công Kha,Chủ tịch Hội đồng Quản trị,0.0,2312091722
GVR,Nguyễn Thái Bình,,0.0,2312091722
GVR,Hoàng Đình Trí,,0.0,2312091722
GVR,Trần Đức Thuận,,0.0,2312091722
GVR,Trần Thanh Phụng,,0.0,2312091722
GVR,Trương Minh Trung,,0.0,2312091722
GVR,Hà Văn Khương,,0.0,2312091722
GVR,Giang Hoa Vũ,,0.0,2312091722
GVR,Nguyễn Tiến Đức,,0.0,2312091722
GVR,Lê Thanh Tú,,0.0,2312091722
GVR,Huỳnh Văn Bảo,,0.0,2312091722
HAF,Trương Thị Nga,,0.0002,2312091722
HAF,Lê Thị Ngọc Diệp,,0.0001,2312091722
HAF,Chu Việt Cường,,0.0001,2312091722
HAF,Nguyễn Kim Huyền,,0.0001,2312091722
HAF,Ngô Lan Hương,Thành viên Hội đồng Quản trị,0.0,2312091722
HAF,Vũ Thị Mai Hồng,Kế toán trưởng,0.0,2312091722
HAF,Nguyễn Thái Dũng,Giám đốc,0.0,2312091722
HAF,Trần Quốc Tuấn,,0.0,2312091722
HAF,Vũ Tuấn Anh,,0.0,2312091722
HAF,Vũ Thanh Sơn,,0.0,2312091722
HAF,Dương Thị Lam,,0.0,2312091722
HAF,Đinh Tiến Thành,,0.0,2312091722
HAF,Hà Chi,,0.0,2312091722
HAF,Phạm Tuấn Linh,,0.0,2312091722
HAF,Trần Huệ Linh,,0.0,2312091722
HAF,Đỗ Quang Huy,,0.0,2312091722
HAF,Nguyễn Việt Thắng,,0.0,2312091722
HAF,Nguyễn Ngọc Dung,,0.0,2312091722
HAF,Dương Thị Lam,,0.0,2312091722
HAF,Đinh Tiến Thành,,0.0,2312091722
GVT,Nguyễn Hồng Đức,,0.0844,2312091722
GVT,Phạm Đức Hòa,,0.0833,2312091722
GVT,Lê Xuân Lương,,0.0806,2312091722
GVT,NGUYỄN VĂN HIỆN,,0.0721,2312091722
GVT,Lê Thị Minh Loan,,0.0668,2312091722
GVT,Nguyễn Thị Hồng Nhung,,0.0612,2312091722
GVT,Đoàn Thế Rong,,0.0543,2312091722
GVT,Nguyễn Thanh Sơn,,0.0534,2312091722
GVT,,,0.0488,2312091722
GVT,,,0.0433,2312091722
GVT,Đặng Văn Sơn,Phó Tổng Giám đốc,0.0302,2312091722
