ticker,response,table,crawl_datime
NVP,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""NVP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
NXT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""NXT""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
NVT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""NVT""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
NWT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""NWT""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
OCH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""OCH""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
ODE,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ODE""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
OCB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":2},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":4},""provisionBadLoan"":{""0"":2},""ticker"":{""0"":""OCB""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",industry_financial_health,2402042259
ONE,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ONE""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
OGC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""OGC""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
OIL,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""OIL""},""financialHealth"":{""0"":3.9},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
ONW,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ONW""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
ORS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""ORS""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
OPC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""OPC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PAC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PAC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PAN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PAN""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PAI,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PAI""},""financialHealth"":{""0"":4.5},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PAP,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PAP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PAT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PAT""},""financialHealth"":{""0"":3.7},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PAS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PAS""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PBC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PBC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PBP,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PBP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PBT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PBT""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PC1,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PC1""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PCE,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCE""},""financialHealth"":{""0"":3.7},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PCC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PCH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCH""},""financialHealth"":{""0"":3.7},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PCF,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCF""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PCG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCG""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PCT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCT""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PCN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCN""},""financialHealth"":{""0"":3.7},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PCM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PCM""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PDN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PDN""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PDC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PDC""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PDB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PDB""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PDR,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PDR""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PDV,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PDV""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PEC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PEC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PEQ,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PEQ""},""financialHealth"":{""0"":3.9},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PEG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PEG""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PEN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PEN""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PFL,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PFL""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PET,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PET""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PGB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":2},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":4},""provisionBadLoan"":{""0"":2},""ticker"":{""0"":""PGB""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",industry_financial_health,2402042259
PGI,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PGI""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",industry_financial_health,2402042259
PGD,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PGD""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PGC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PGC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PGS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PGS""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PGT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PGT""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PGN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PGN""},""financialHealth"":{""0"":3.7},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PHC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PHH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHH""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PGV,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PGV""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PHR,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHR""},""financialHealth"":{""0"":3.7},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PHP,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PHN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PHN""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PIC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PHS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""PHS""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PIA,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIA""},""financialHealth"":{""0"":4.5},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PIS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIS""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PIT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIT""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PID,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PID""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
PJC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PJC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
PIV,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""PIV""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
