ticker,response,table,crawl_datime
HU6,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HU6""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HVA,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HVA""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":4},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HUT,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HUT""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":4},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HVG,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HVG""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HVT,"{""industryEn"":{""0"":""Specialty Chemicals""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HVT""},""businessOperation"":{""0"":2.0},""avgROE"":{""0"":4},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HVH,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HVH""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HVN,"{""industryEn"":{""0"":""Airlines""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HVN""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IBD,"{""industryEn"":{""0"":""Publishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IBD""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HVX,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HVX""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
HWS,"{""industryEn"":{""0"":""Water""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""HWS""},""businessOperation"":{""0"":3.3},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":3},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":4},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":3},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ICG,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ICG""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ICC,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ICC""},""businessOperation"":{""0"":1.2},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ICF,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ICF""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ICI,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ICI""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ICT,"{""industryEn"":{""0"":""Software""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ICT""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ICN,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ICN""},""businessOperation"":{""0"":2.0},""avgROE"":{""0"":5},""avgROA"":{""0"":5},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IDC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IDC""},""businessOperation"":{""0"":3.8},""avgROE"":{""0"":5},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":5},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":4},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":4},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IDI,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IDI""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IDJ,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IDJ""},""businessOperation"":{""0"":3.1},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":4},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":3},""last5yearsEBITDAGrowth"":{""0"":3},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":4},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IDV,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IDV""},""businessOperation"":{""0"":3.8},""avgROE"":{""0"":5},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":3},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IFS,"{""industryEn"":{""0"":""Soft Drinks""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IFS""},""businessOperation"":{""0"":2.7},""avgROE"":{""0"":4},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":4},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IDP,"{""industryEn"":{""0"":""Food Products""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IDP""},""businessOperation"":{""0"":3.1},""avgROE"":{""0"":5},""avgROA"":{""0"":5},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IJC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IJC""},""businessOperation"":{""0"":3.1},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":3},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IHK,"{""industryEn"":{""0"":""Publishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IHK""},""businessOperation"":{""0"":1.7},""avgROE"":{""0"":4},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ILA,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ILA""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ILC,"{""industryEn"":{""0"":""Business Training & Employment Agencies""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ILC""},""businessOperation"":{""0"":2.1},""avgROE"":{""0"":5},""avgROA"":{""0"":5},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ILS,"{""industryEn"":{""0"":""Containers & Packaging""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ILS""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ILB,"{""industryEn"":{""0"":""Transportation Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ILB""},""businessOperation"":{""0"":3.0},""avgROE"":{""0"":5},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":4},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":4},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IMP,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IMP""},""businessOperation"":{""0"":4.0},""avgROE"":{""0"":4},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":4},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":4},""last5yearsEBITDAGrowth"":{""0"":4},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":4},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IN4,"{""industryEn"":{""0"":""Publishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IN4""},""businessOperation"":{""0"":2.0},""avgROE"":{""0"":4},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IME,"{""industryEn"":{""0"":""Industrial Machinery""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IME""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":3},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
IPA,"{""industryEn"":{""0"":""Business Support Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""IPA""},""businessOperation"":{""0"":2.9},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
INC,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""INC""},""businessOperation"":{""0"":2.0},""avgROE"":{""0"":2},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
