ticker,response,table,crawl_datime
PCE,"{""ticker"":{""0"":""PCE""},""ticker_highestPrice"":{""0"":25900.2},""ticker_lowestPrice"":{""0"":18600.0},""ticker_highestPricePercent"":{""0"":-0.247},""ticker_lowestPricePercent"":{""0"":0.048}}",ticker_price_volatility_final,2402041335
PCF,"{""ticker"":{""0"":""PCF""},""ticker_highestPrice"":{""0"":9469.0},""ticker_lowestPrice"":{""0"":2400.0},""ticker_highestPricePercent"":{""0"":-0.504},""ticker_lowestPricePercent"":{""0"":0.958}}",ticker_price_volatility_final,2402041335
PDN,"{""ticker"":{""0"":""PDN""},""ticker_highestPrice"":{""0"":139802.0},""ticker_lowestPrice"":{""0"":61259.3},""ticker_highestPricePercent"":{""0"":-0.274},""ticker_lowestPricePercent"":{""0"":0.657}}",ticker_price_volatility_final,2402041335
PCT,"{""ticker"":{""0"":""PCT""},""ticker_highestPrice"":{""0"":8100.0},""ticker_lowestPrice"":{""0"":4800.0},""ticker_highestPricePercent"":{""0"":-0.062},""ticker_lowestPricePercent"":{""0"":0.583}}",ticker_price_volatility_final,2402041335
PDR,"{""ticker"":{""0"":""PDR""},""ticker_highestPrice"":{""0"":29500.0},""ticker_lowestPrice"":{""0"":10100.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.921}}",ticker_price_volatility_final,2402041335
PEC,"{""ticker"":{""0"":""PEC""},""ticker_highestPrice"":{""0"":9000.0},""ticker_lowestPrice"":{""0"":7500.0},""ticker_highestPricePercent"":{""0"":-0.022},""ticker_lowestPricePercent"":{""0"":0.173}}",ticker_price_volatility_final,2402041335
PDC,"{""ticker"":{""0"":""PDC""},""ticker_highestPrice"":{""0"":8876.0},""ticker_lowestPrice"":{""0"":3900.0},""ticker_highestPricePercent"":{""0"":-0.382},""ticker_lowestPricePercent"":{""0"":0.406}}",ticker_price_volatility_final,2402041335
PDB,"{""ticker"":{""0"":""PDB""},""ticker_highestPrice"":{""0"":11300.0},""ticker_lowestPrice"":{""0"":8600.0},""ticker_highestPricePercent"":{""0"":-0.221},""ticker_lowestPricePercent"":{""0"":0.023}}",ticker_price_volatility_final,2402041335
PDV,"{""ticker"":{""0"":""PDV""},""ticker_highestPrice"":{""0"":14254.9},""ticker_lowestPrice"":{""0"":9733.1},""ticker_highestPricePercent"":{""0"":-0.228},""ticker_lowestPricePercent"":{""0"":0.131}}",ticker_price_volatility_final,2402041335
PGB,"{""ticker"":{""0"":""PGB""},""ticker_highestPrice"":{""0"":33922.0},""ticker_lowestPrice"":{""0"":16960.0},""ticker_highestPricePercent"":{""0"":-0.212},""ticker_lowestPricePercent"":{""0"":0.576}}",ticker_price_volatility_final,2402041335
PET,"{""ticker"":{""0"":""PET""},""ticker_highestPrice"":{""0"":31300.0},""ticker_lowestPrice"":{""0"":18332.8},""ticker_highestPricePercent"":{""0"":-0.188},""ticker_lowestPricePercent"":{""0"":0.385}}",ticker_price_volatility_final,2402041335
PEN,"{""ticker"":{""0"":""PEN""},""ticker_highestPrice"":{""0"":11400.0},""ticker_lowestPrice"":{""0"":6700.0},""ticker_highestPricePercent"":{""0"":-0.254},""ticker_lowestPricePercent"":{""0"":0.269}}",ticker_price_volatility_final,2402041335
PEG,"{""ticker"":{""0"":""PEG""},""ticker_highestPrice"":{""0"":8525.0},""ticker_lowestPrice"":{""0"":3885.0},""ticker_highestPricePercent"":{""0"":-0.531},""ticker_lowestPricePercent"":{""0"":0.03}}",ticker_price_volatility_final,2402041335
PGC,"{""ticker"":{""0"":""PGC""},""ticker_highestPrice"":{""0"":16500.0},""ticker_lowestPrice"":{""0"":13950.0},""ticker_highestPricePercent"":{""0"":-0.133},""ticker_lowestPricePercent"":{""0"":0.025}}",ticker_price_volatility_final,2402041335
PEQ,"{""ticker"":{""0"":""PEQ""},""ticker_highestPrice"":{""0"":49940.0},""ticker_lowestPrice"":{""0"":33600.0},""ticker_highestPricePercent"":{""0"":-0.232},""ticker_lowestPricePercent"":{""0"":0.142}}",ticker_price_volatility_final,2402041335
PGI,"{""ticker"":{""0"":""PGI""},""ticker_highestPrice"":{""0"":27800.0},""ticker_lowestPrice"":{""0"":22200.0},""ticker_highestPricePercent"":{""0"":-0.191},""ticker_lowestPricePercent"":{""0"":0.014}}",ticker_price_volatility_final,2402041335
PGD,"{""ticker"":{""0"":""PGD""},""ticker_highestPrice"":{""0"":49452.4},""ticker_lowestPrice"":{""0"":25188.0},""ticker_highestPricePercent"":{""0"":-0.262},""ticker_lowestPricePercent"":{""0"":0.449}}",ticker_price_volatility_final,2402041335
PGN,"{""ticker"":{""0"":""PGN""},""ticker_highestPrice"":{""0"":8929.0},""ticker_lowestPrice"":{""0"":6607.5},""ticker_highestPricePercent"":{""0"":-0.104},""ticker_lowestPricePercent"":{""0"":0.211}}",ticker_price_volatility_final,2402041335
PHC,"{""ticker"":{""0"":""PHC""},""ticker_highestPrice"":{""0"":11050.0},""ticker_lowestPrice"":{""0"":5600.0},""ticker_highestPricePercent"":{""0"":-0.374},""ticker_lowestPricePercent"":{""0"":0.236}}",ticker_price_volatility_final,2402041335
PGT,"{""ticker"":{""0"":""PGT""},""ticker_highestPrice"":{""0"":4300.0},""ticker_lowestPrice"":{""0"":2900.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.483}}",ticker_price_volatility_final,2402041335
PGV,"{""ticker"":{""0"":""PGV""},""ticker_highestPrice"":{""0"":27814.9},""ticker_lowestPrice"":{""0"":16743.8},""ticker_highestPricePercent"":{""0"":-0.191},""ticker_lowestPricePercent"":{""0"":0.344}}",ticker_price_volatility_final,2402041335
PGS,"{""ticker"":{""0"":""PGS""},""ticker_highestPrice"":{""0"":30000.0},""ticker_lowestPrice"":{""0"":22638.3},""ticker_highestPricePercent"":{""0"":-0.033},""ticker_lowestPricePercent"":{""0"":0.281}}",ticker_price_volatility_final,2402041335
PIC,"{""ticker"":{""0"":""PIC""},""ticker_highestPrice"":{""0"":15500.0},""ticker_lowestPrice"":{""0"":12162.8},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.274}}",ticker_price_volatility_final,2402041335
PHN,"{""ticker"":{""0"":""PHN""},""ticker_highestPrice"":{""0"":55000.0},""ticker_lowestPrice"":{""0"":32833.5},""ticker_highestPricePercent"":{""0"":-0.1},""ticker_lowestPricePercent"":{""0"":0.508}}",ticker_price_volatility_final,2402041335
PHR,"{""ticker"":{""0"":""PHR""},""ticker_highestPrice"":{""0"":54000.0},""ticker_lowestPrice"":{""0"":37329.5},""ticker_highestPricePercent"":{""0"":-0.007},""ticker_lowestPricePercent"":{""0"":0.436}}",ticker_price_volatility_final,2402041335
PHS,"{""ticker"":{""0"":""PHS""},""ticker_highestPrice"":{""0"":19112.9},""ticker_lowestPrice"":{""0"":8700.0},""ticker_highestPricePercent"":{""0"":-0.084},""ticker_lowestPricePercent"":{""0"":1.011}}",ticker_price_volatility_final,2402041335
PHP,"{""ticker"":{""0"":""PHP""},""ticker_highestPrice"":{""0"":24768.0},""ticker_lowestPrice"":{""0"":16431.1},""ticker_highestPricePercent"":{""0"":-0.109},""ticker_lowestPricePercent"":{""0"":0.343}}",ticker_price_volatility_final,2402041335
PHH,"{""ticker"":{""0"":""PHH""},""ticker_highestPrice"":{""0"":5100.0},""ticker_lowestPrice"":{""0"":1700.0},""ticker_highestPricePercent"":{""0"":-0.667},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
PIA,"{""ticker"":{""0"":""PIA""},""ticker_highestPrice"":{""0"":31400.0},""ticker_lowestPrice"":{""0"":21466.8},""ticker_highestPricePercent"":{""0"":-0.175},""ticker_lowestPricePercent"":{""0"":0.207}}",ticker_price_volatility_final,2402041335
PJC,"{""ticker"":{""0"":""PJC""},""ticker_highestPrice"":{""0"":27500.0},""ticker_lowestPrice"":{""0"":18700.0},""ticker_highestPricePercent"":{""0"":-0.091},""ticker_lowestPricePercent"":{""0"":0.337}}",ticker_price_volatility_final,2402041335
PID,"{""ticker"":{""0"":""PID""},""ticker_highestPrice"":{""0"":5700.0},""ticker_lowestPrice"":{""0"":1700.0},""ticker_highestPricePercent"":{""0"":-0.509},""ticker_lowestPricePercent"":{""0"":0.647}}",ticker_price_volatility_final,2402041335
PJT,"{""ticker"":{""0"":""PJT""},""ticker_highestPrice"":{""0"":11450.0},""ticker_lowestPrice"":{""0"":7594.6},""ticker_highestPricePercent"":{""0"":-0.105},""ticker_lowestPricePercent"":{""0"":0.35}}",ticker_price_volatility_final,2402041335
PIS,"{""ticker"":{""0"":""PIS""},""ticker_highestPrice"":{""0"":21300.0},""ticker_lowestPrice"":{""0"":8000.0},""ticker_highestPricePercent"":{""0"":-0.545},""ticker_lowestPricePercent"":{""0"":0.213}}",ticker_price_volatility_final,2402041335
PIT,"{""ticker"":{""0"":""PIT""},""ticker_highestPrice"":{""0"":11800.0},""ticker_lowestPrice"":{""0"":4150.0},""ticker_highestPricePercent"":{""0"":-0.5},""ticker_lowestPricePercent"":{""0"":0.422}}",ticker_price_volatility_final,2402041335
PIV,"{""ticker"":{""0"":""PIV""},""ticker_highestPrice"":{""0"":2200.0},""ticker_lowestPrice"":{""0"":1000.0},""ticker_highestPricePercent"":{""0"":-0.498},""ticker_lowestPricePercent"":{""0"":0.104}}",ticker_price_volatility_final,2402041335
PJS,"{""ticker"":{""0"":""PJS""},""ticker_highestPrice"":{""0"":45374.6},""ticker_lowestPrice"":{""0"":10237.5},""ticker_highestPricePercent"":{""0"":-0.515},""ticker_lowestPricePercent"":{""0"":1.149}}",ticker_price_volatility_final,2402041335
PLE,"{""ticker"":{""0"":""PLE""},""ticker_highestPrice"":{""0"":31200.0},""ticker_lowestPrice"":{""0"":9600.0},""ticker_highestPricePercent"":{""0"":-0.692},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
PLC,"{""ticker"":{""0"":""PLC""},""ticker_highestPrice"":{""0"":40400.0},""ticker_lowestPrice"":{""0"":25000.0},""ticker_highestPricePercent"":{""0"":-0.22},""ticker_lowestPricePercent"":{""0"":0.26}}",ticker_price_volatility_final,2402041335
PLX,"{""ticker"":{""0"":""PLX""},""ticker_highestPrice"":{""0"":41076.9},""ticker_lowestPrice"":{""0"":31900.0},""ticker_highestPricePercent"":{""0"":-0.158},""ticker_lowestPricePercent"":{""0"":0.085}}",ticker_price_volatility_final,2402041335
PLP,"{""ticker"":{""0"":""PLP""},""ticker_highestPrice"":{""0"":6400.0},""ticker_lowestPrice"":{""0"":3750.0},""ticker_highestPricePercent"":{""0"":-0.25},""ticker_lowestPricePercent"":{""0"":0.28}}",ticker_price_volatility_final,2402041335
PMB,"{""ticker"":{""0"":""PMB""},""ticker_highestPrice"":{""0"":12100.0},""ticker_lowestPrice"":{""0"":8623.7},""ticker_highestPricePercent"":{""0"":-0.19},""ticker_lowestPricePercent"":{""0"":0.136}}",ticker_price_volatility_final,2402041335
PLA,"{""ticker"":{""0"":""PLA""},""ticker_highestPrice"":{""0"":13285.0},""ticker_lowestPrice"":{""0"":3175.0},""ticker_highestPricePercent"":{""0"":-0.562},""ticker_lowestPricePercent"":{""0"":0.834}}",ticker_price_volatility_final,2402041335
PLO,"{""ticker"":{""0"":""PLO""},""ticker_highestPrice"":{""0"":3200.0},""ticker_lowestPrice"":{""0"":2000.0},""ticker_highestPricePercent"":{""0"":-0.313},""ticker_lowestPricePercent"":{""0"":0.1}}",ticker_price_volatility_final,2402041335
PMJ,"{""ticker"":{""0"":""PMJ""},""ticker_highestPrice"":{""0"":25501.2},""ticker_lowestPrice"":{""0"":15281.6},""ticker_highestPricePercent"":{""0"":-0.275},""ticker_lowestPricePercent"":{""0"":0.211}}",ticker_price_volatility_final,2402041335
PMG,"{""ticker"":{""0"":""PMG""},""ticker_highestPrice"":{""0"":11400.0},""ticker_lowestPrice"":{""0"":7600.0},""ticker_highestPricePercent"":{""0"":-0.246},""ticker_lowestPricePercent"":{""0"":0.132}}",ticker_price_volatility_final,2402041335
PMT,"{""ticker"":{""0"":""PMT""},""ticker_highestPrice"":{""0"":8900.0},""ticker_lowestPrice"":{""0"":6100.0},""ticker_highestPricePercent"":{""0"":-0.101},""ticker_lowestPricePercent"":{""0"":0.311}}",ticker_price_volatility_final,2402041335
PMS,"{""ticker"":{""0"":""PMS""},""ticker_highestPrice"":{""0"":35700.0},""ticker_lowestPrice"":{""0"":19645.2},""ticker_highestPricePercent"":{""0"":-0.255},""ticker_lowestPricePercent"":{""0"":0.354}}",ticker_price_volatility_final,2402041335
PMW,"{""ticker"":{""0"":""PMW""},""ticker_highestPrice"":{""0"":32400.0},""ticker_lowestPrice"":{""0"":23091.2},""ticker_highestPricePercent"":{""0"":-0.074},""ticker_lowestPricePercent"":{""0"":0.299}}",ticker_price_volatility_final,2402041335
PMP,"{""ticker"":{""0"":""PMP""},""ticker_highestPrice"":{""0"":14300.0},""ticker_lowestPrice"":{""0"":8372.0},""ticker_highestPricePercent"":{""0"":-0.133},""ticker_lowestPricePercent"":{""0"":0.481}}",ticker_price_volatility_final,2402041335
PMC,"{""ticker"":{""0"":""PMC""},""ticker_highestPrice"":{""0"":87000.0},""ticker_lowestPrice"":{""0"":53568.4},""ticker_highestPricePercent"":{""0"":-0.08},""ticker_lowestPricePercent"":{""0"":0.493}}",ticker_price_volatility_final,2402041335
PNC,"{""ticker"":{""0"":""PNC""},""ticker_highestPrice"":{""0"":11900.0},""ticker_lowestPrice"":{""0"":8460.0},""ticker_highestPricePercent"":{""0"":-0.276},""ticker_lowestPricePercent"":{""0"":0.018}}",ticker_price_volatility_final,2402041335
POB,"{""ticker"":{""0"":""POB""},""ticker_highestPrice"":{""0"":50647.6},""ticker_lowestPrice"":{""0"":50600.0},""ticker_highestPricePercent"":{""0"":-0.001},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
PND,"{""ticker"":{""0"":""PND""},""ticker_highestPrice"":{""0"":15633.0},""ticker_lowestPrice"":{""0"":4500.0},""ticker_highestPricePercent"":{""0"":-0.603},""ticker_lowestPricePercent"":{""0"":0.378}}",ticker_price_volatility_final,2402041335
PNJ,"{""ticker"":{""0"":""PNJ""},""ticker_highestPrice"":{""0"":91900.0},""ticker_lowestPrice"":{""0"":68984.5},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.332}}",ticker_price_volatility_final,2402041335
PNT,"{""ticker"":{""0"":""PNT""},""ticker_highestPrice"":{""0"":7800.0},""ticker_lowestPrice"":{""0"":6723.5},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.16}}",ticker_price_volatility_final,2402041335
PNG,"{""ticker"":{""0"":""PNG""},""ticker_highestPrice"":{""0"":27000.0},""ticker_lowestPrice"":{""0"":17900.0},""ticker_highestPricePercent"":{""0"":-0.337},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
PNP,"{""ticker"":{""0"":""PNP""},""ticker_highestPrice"":{""0"":20050.0},""ticker_lowestPrice"":{""0"":11178.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.794}}",ticker_price_volatility_final,2402041335
PPC,"{""ticker"":{""0"":""PPC""},""ticker_highestPrice"":{""0"":14148.3},""ticker_lowestPrice"":{""0"":10746.0},""ticker_highestPricePercent"":{""0"":-0.032},""ticker_lowestPricePercent"":{""0"":0.275}}",ticker_price_volatility_final,2402041335
POS,"{""ticker"":{""0"":""POS""},""ticker_highestPrice"":{""0"":14000.0},""ticker_lowestPrice"":{""0"":9463.5},""ticker_highestPricePercent"":{""0"":-0.1},""ticker_lowestPricePercent"":{""0"":0.331}}",ticker_price_volatility_final,2402041335
POT,"{""ticker"":{""0"":""POT""},""ticker_highestPrice"":{""0"":21800.3},""ticker_lowestPrice"":{""0"":14049.1},""ticker_highestPricePercent"":{""0"":-0.248},""ticker_lowestPricePercent"":{""0"":0.167}}",ticker_price_volatility_final,2402041335
POV,"{""ticker"":{""0"":""POV""},""ticker_highestPrice"":{""0"":9600.0},""ticker_lowestPrice"":{""0"":7846.0},""ticker_highestPricePercent"":{""0"":-0.094},""ticker_lowestPricePercent"":{""0"":0.109}}",ticker_price_volatility_final,2402041335
PPE,"{""ticker"":{""0"":""PPE""},""ticker_highestPrice"":{""0"":13400.0},""ticker_lowestPrice"":{""0"":7800.0},""ticker_highestPricePercent"":{""0"":-0.104},""ticker_lowestPricePercent"":{""0"":0.538}}",ticker_price_volatility_final,2402041335
POW,"{""ticker"":{""0"":""POW""},""ticker_highestPrice"":{""0"":14100.0},""ticker_lowestPrice"":{""0"":10600.0},""ticker_highestPricePercent"":{""0"":-0.199},""ticker_lowestPricePercent"":{""0"":0.066}}",ticker_price_volatility_final,2402041335
POM,"{""ticker"":{""0"":""POM""},""ticker_highestPrice"":{""0"":8450.0},""ticker_lowestPrice"":{""0"":4300.0},""ticker_highestPricePercent"":{""0"":-0.386},""ticker_lowestPricePercent"":{""0"":0.207}}",ticker_price_volatility_final,2402041335
PPT,"{""ticker"":{""0"":""PPT""},""ticker_highestPrice"":{""0"":19549.0},""ticker_lowestPrice"":{""0"":10400.0},""ticker_highestPricePercent"":{""0"":-0.458},""ticker_lowestPricePercent"":{""0"":0.019}}",ticker_price_volatility_final,2402041335
PPS,"{""ticker"":{""0"":""PPS""},""ticker_highestPrice"":{""0"":11835.8},""ticker_lowestPrice"":{""0"":9175.0},""ticker_highestPricePercent"":{""0"":-0.104},""ticker_lowestPricePercent"":{""0"":0.155}}",ticker_price_volatility_final,2402041335
PPH,"{""ticker"":{""0"":""PPH""},""ticker_highestPrice"":{""0"":26188.0},""ticker_lowestPrice"":{""0"":19051.2},""ticker_highestPricePercent"":{""0"":-0.017},""ticker_lowestPricePercent"":{""0"":0.351}}",ticker_price_volatility_final,2402041335
PQN,"{""ticker"":{""0"":""PQN""},""ticker_highestPrice"":{""0"":4000.0},""ticker_lowestPrice"":{""0"":4000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
PPP,"{""ticker"":{""0"":""PPP""},""ticker_highestPrice"":{""0"":17000.0},""ticker_lowestPrice"":{""0"":12023.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.414}}",ticker_price_volatility_final,2402041335
PPY,"{""ticker"":{""0"":""PPY""},""ticker_highestPrice"":{""0"":10900.0},""ticker_lowestPrice"":{""0"":7727.4},""ticker_highestPricePercent"":{""0"":-0.193},""ticker_lowestPricePercent"":{""0"":0.139}}",ticker_price_volatility_final,2402041335
PPI,"{""ticker"":{""0"":""PPI""},""ticker_highestPrice"":{""0"":800.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":-0.445},""ticker_lowestPricePercent"":{""0"":0.11}}",ticker_price_volatility_final,2402041335
PRT,"{""ticker"":{""0"":""PRT""},""ticker_highestPrice"":{""0"":15851.3},""ticker_lowestPrice"":{""0"":9380.4},""ticker_highestPricePercent"":{""0"":-0.306},""ticker_lowestPricePercent"":{""0"":0.173}}",ticker_price_volatility_final,2402041335
PRC,"{""ticker"":{""0"":""PRC""},""ticker_highestPrice"":{""0"":73800.0},""ticker_lowestPrice"":{""0"":16100.0},""ticker_highestPricePercent"":{""0"":-0.669},""ticker_lowestPricePercent"":{""0"":0.516}}",ticker_price_volatility_final,2402041335
PSC,"{""ticker"":{""0"":""PSC""},""ticker_highestPrice"":{""0"":14380.5},""ticker_lowestPrice"":{""0"":11000.0},""ticker_highestPricePercent"":{""0"":-0.166},""ticker_lowestPricePercent"":{""0"":0.091}}",ticker_price_volatility_final,2402041335
PRE,"{""ticker"":{""0"":""PRE""},""ticker_highestPrice"":{""0"":18900.0},""ticker_lowestPrice"":{""0"":14955.4},""ticker_highestPricePercent"":{""0"":-0.016},""ticker_lowestPricePercent"":{""0"":0.244}}",ticker_price_volatility_final,2402041335
PSB,"{""ticker"":{""0"":""PSB""},""ticker_highestPrice"":{""0"":7539.0},""ticker_lowestPrice"":{""0"":4502.0},""ticker_highestPricePercent"":{""0"":-0.192},""ticker_lowestPricePercent"":{""0"":0.353}}",ticker_price_volatility_final,2402041335
PRO,"{""ticker"":{""0"":""PRO""},""ticker_highestPrice"":{""0"":8800.0},""ticker_lowestPrice"":{""0"":3500.0},""ticker_highestPricePercent"":{""0"":-0.432},""ticker_lowestPricePercent"":{""0"":0.429}}",ticker_price_volatility_final,2402041335
PSD,"{""ticker"":{""0"":""PSD""},""ticker_highestPrice"":{""0"":15840.0},""ticker_lowestPrice"":{""0"":10640.0},""ticker_highestPricePercent"":{""0"":-0.16},""ticker_lowestPricePercent"":{""0"":0.25}}",ticker_price_volatility_final,2402041335
PSP,"{""ticker"":{""0"":""PSP""},""ticker_highestPrice"":{""0"":9500.0},""ticker_lowestPrice"":{""0"":5527.0},""ticker_highestPricePercent"":{""0"":-0.221},""ticker_lowestPricePercent"":{""0"":0.339}}",ticker_price_volatility_final,2402041335
PSG,"{""ticker"":{""0"":""PSG""},""ticker_highestPrice"":{""0"":1500.0},""ticker_lowestPrice"":{""0"":500.0},""ticker_highestPricePercent"":{""0"":-0.467},""ticker_lowestPricePercent"":{""0"":0.6}}",ticker_price_volatility_final,2402041335
PSN,"{""ticker"":{""0"":""PSN""},""ticker_highestPrice"":{""0"":11188.4},""ticker_lowestPrice"":{""0"":8085.7},""ticker_highestPricePercent"":{""0"":-0.196},""ticker_lowestPricePercent"":{""0"":0.113}}",ticker_price_volatility_final,2402041335
PSE,"{""ticker"":{""0"":""PSE""},""ticker_highestPrice"":{""0"":12846.2},""ticker_lowestPrice"":{""0"":8564.2},""ticker_highestPricePercent"":{""0"":-0.206},""ticker_lowestPricePercent"":{""0"":0.191}}",ticker_price_volatility_final,2402041335
PSH,"{""ticker"":{""0"":""PSH""},""ticker_highestPrice"":{""0"":15500.0},""ticker_lowestPrice"":{""0"":5290.0},""ticker_highestPricePercent"":{""0"":-0.5},""ticker_lowestPricePercent"":{""0"":0.465}}",ticker_price_volatility_final,2402041335
PSI,"{""ticker"":{""0"":""PSI""},""ticker_highestPrice"":{""0"":12200.0},""ticker_lowestPrice"":{""0"":5200.0},""ticker_highestPricePercent"":{""0"":-0.311},""ticker_lowestPricePercent"":{""0"":0.615}}",ticker_price_volatility_final,2402041335
PSL,"{""ticker"":{""0"":""PSL""},""ticker_highestPrice"":{""0"":16118.0},""ticker_lowestPrice"":{""0"":11201.5},""ticker_highestPricePercent"":{""0"":-0.255},""ticker_lowestPricePercent"":{""0"":0.071}}",ticker_price_volatility_final,2402041335
PTG,"{""ticker"":{""0"":""PTG""},""ticker_highestPrice"":{""0"":500.0},""ticker_lowestPrice"":{""0"":300.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.667}}",ticker_price_volatility_final,2402041335
PTD,"{""ticker"":{""0"":""PTD""},""ticker_highestPrice"":{""0"":19506.0},""ticker_lowestPrice"":{""0"":5600.0},""ticker_highestPricePercent"":{""0"":-0.585},""ticker_lowestPricePercent"":{""0"":0.446}}",ticker_price_volatility_final,2402041335
PSW,"{""ticker"":{""0"":""PSW""},""ticker_highestPrice"":{""0"":12000.0},""ticker_lowestPrice"":{""0"":6631.9},""ticker_highestPricePercent"":{""0"":-0.358},""ticker_lowestPricePercent"":{""0"":0.161}}",ticker_price_volatility_final,2402041335
PTH,"{""ticker"":{""0"":""PTH""},""ticker_highestPrice"":{""0"":18187.5},""ticker_lowestPrice"":{""0"":9281.3},""ticker_highestPricePercent"":{""0"":-0.093},""ticker_lowestPricePercent"":{""0"":0.778}}",ticker_price_volatility_final,2402041335
PTB,"{""ticker"":{""0"":""PTB""},""ticker_highestPrice"":{""0"":60802.6},""ticker_lowestPrice"":{""0"":36849.2},""ticker_highestPricePercent"":{""0"":-0.114},""ticker_lowestPricePercent"":{""0"":0.463}}",ticker_price_volatility_final,2402041335
PTE,"{""ticker"":{""0"":""PTE""},""ticker_highestPrice"":{""0"":6400.0},""ticker_lowestPrice"":{""0"":2200.0},""ticker_highestPricePercent"":{""0"":-0.609},""ticker_lowestPricePercent"":{""0"":0.136}}",ticker_price_volatility_final,2402041335
PTC,"{""ticker"":{""0"":""PTC""},""ticker_highestPrice"":{""0"":8460.0},""ticker_lowestPrice"":{""0"":4500.0},""ticker_highestPricePercent"":{""0"":-0.333},""ticker_lowestPricePercent"":{""0"":0.253}}",ticker_price_volatility_final,2402041335
PTL,"{""ticker"":{""0"":""PTL""},""ticker_highestPrice"":{""0"":6470.0},""ticker_lowestPrice"":{""0"":3300.0},""ticker_highestPricePercent"":{""0"":-0.382},""ticker_lowestPricePercent"":{""0"":0.212}}",ticker_price_volatility_final,2402041335
PTS,"{""ticker"":{""0"":""PTS""},""ticker_highestPrice"":{""0"":10184.9},""ticker_lowestPrice"":{""0"":7100.0},""ticker_highestPricePercent"":{""0"":-0.165},""ticker_lowestPricePercent"":{""0"":0.197}}",ticker_price_volatility_final,2402041335
PTI,"{""ticker"":{""0"":""PTI""},""ticker_highestPrice"":{""0"":56000.0},""ticker_lowestPrice"":{""0"":28400.0},""ticker_highestPricePercent"":{""0"":-0.363},""ticker_lowestPricePercent"":{""0"":0.257}}",ticker_price_volatility_final,2402041335
PTV,"{""ticker"":{""0"":""PTV""},""ticker_highestPrice"":{""0"":6206.0},""ticker_lowestPrice"":{""0"":3880.0},""ticker_highestPricePercent"":{""0"":-0.323},""ticker_lowestPricePercent"":{""0"":0.082}}",ticker_price_volatility_final,2402041335
PTO,"{""ticker"":{""0"":""PTO""},""ticker_highestPrice"":{""0"":19361.2},""ticker_lowestPrice"":{""0"":11100.0},""ticker_highestPricePercent"":{""0"":-0.112},""ticker_lowestPricePercent"":{""0"":0.55}}",ticker_price_volatility_final,2402041335
PTP,"{""ticker"":{""0"":""PTP""},""ticker_highestPrice"":{""0"":12675.2},""ticker_lowestPrice"":{""0"":6939.0},""ticker_highestPricePercent"":{""0"":-0.053},""ticker_lowestPricePercent"":{""0"":0.729}}",ticker_price_volatility_final,2402041335
PTT,"{""ticker"":{""0"":""PTT""},""ticker_highestPrice"":{""0"":13844.4},""ticker_lowestPrice"":{""0"":7500.0},""ticker_highestPricePercent"":{""0"":-0.364},""ticker_lowestPricePercent"":{""0"":0.173}}",ticker_price_volatility_final,2402041335
PVC,"{""ticker"":{""0"":""PVC""},""ticker_highestPrice"":{""0"":16100.0},""ticker_lowestPrice"":{""0"":10276.3},""ticker_highestPricePercent"":{""0"":-0.118},""ticker_lowestPricePercent"":{""0"":0.382}}",ticker_price_volatility_final,2402041335
PTX,"{""ticker"":{""0"":""PTX""},""ticker_highestPrice"":{""0"":1200.0},""ticker_lowestPrice"":{""0"":500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.4}}",ticker_price_volatility_final,2402041335
PVE,"{""ticker"":{""0"":""PVE""},""ticker_highestPrice"":{""0"":3505.0},""ticker_lowestPrice"":{""0"":1856.0},""ticker_highestPricePercent"":{""0"":-0.429},""ticker_lowestPricePercent"":{""0"":0.078}}",ticker_price_volatility_final,2402041335
PV2,"{""ticker"":{""0"":""PV2""},""ticker_highestPrice"":{""0"":4300.0},""ticker_lowestPrice"":{""0"":1900.0},""ticker_highestPricePercent"":{""0"":-0.372},""ticker_lowestPricePercent"":{""0"":0.421}}",ticker_price_volatility_final,2402041335
